ID,smiles,label
N206596,C/C=C\1/CC(=C)[C@@](C(=O)OCC2=CCN3[C@H]2[C@@H](CC3)OC1=O)(C)O,0
N206702,CC1CC2C3C(CCCC3(C1(CCC4=COC=C4)O)C)(C(=O)O2)C,0
N206721,C[C@H]1CC[C@@H]2[C@H](C1)NCCN2,0
N206747,C1CC[N+]2(C(C1)CCCC2CO)[O-],0
N206805,C1(=C(C2=NNN=C2C(=C1Cl)Cl)Cl)Cl,0
N206862,CC1CC2C3C=C(C4=CC5=C(C[C@@]4(C3C(C[C@@]2([C@]1(C(=O)C)O)C)O)C)C=NN5C6=CC=CC=C6)C,0
N207033,CC1=C/C(=N\N=C\2/C=CN(C=C2C)O)/C=CC1=NC,0
N207058,CCOC1=NSC(=N1)OCC,0
N207122,CC#CC#CC1=CC=CC(=O)O1,0
N207158,CCN1C2=C(C3=CC=CC=C31)C4=C(C=C2)N5C=CC=C5C=N4,0
N207200,C1C2CN=NC2(CN1)C#N,0
N207214,CN1CCN(CC1)C2=NC(=C(C(=N2)Cl)Br)N,0
N207216,C1=NC(=C2C(=N1)[N+](=CC=CCO)C=N2)[NH-],0
N207228,C1CCC2(CC1)C(=S)NC3(N2)CCCCC3,0
N207277,C=CCNC(=S)NCC=C,0
N207316,C1=CN(N=C1)C2=CC(=C(C=C2O)N3C=CC=N3)O,0
N207490,C1=CC2=C(C=CC=C2[As](=O)(O)O)C(=C1)N,0
N208038,C1(=C(NC(=O)NC1=O)C(=O)O)F,0
N208232,C1=CC(=CC=C1N=C(N)N=C(N)N)O,0
N208440,CCN(CC)C1=C(C(=O)C(C12OCCO2)Cl)Cl,0
N208590,C/C(=C\C1=CC=CC=C1)/C=N/NC2=NN3C=NN=C3C=C2,0
N208960,CC(C)C1=NC(=C(O1)NN)C#N,0
N209029,C(C1=NC2=C(N1)N=C(C(=N2)Cl)Cl)O,0
N209509,CCC/C(=C\1/C(=N)CC(CC1=O)CC(C)SCC)/O,0
N209579,CC1(CC2CC(C1)(CN2/C=N/C3=C(C4=C(S3)C(NC(C4)(C)C)(C)C)C#N)C)C,0
N209693,CC1CC(=CC(C1/C=N/N=C(N)N)C)C.CC(=O)O,0
N210742,C1=CC(=C([NH+]=C1)CSC(=[NH2+])N)O.[Cl-],0
N210869,CCCN1C(C(SC1=S)(C)C)/[N+](=C/C2=CC=C(C=C2)S(=O)(=O)NC)/[O-],0
N211019,CC1(C(SC(=S)N1C)/[N+](=C/C2=C(C=CC=C2Cl)F)/[O-])C,0
N211172,C1=CC2=C(C=C1[O-])OC3=CC(=O)C=CC3=[N+]2[O-].[Na+],0
N211369,C1[C@H](C(=O)NO1)N,0
N211390,CN[C@@H]1C[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl.Cl,0
N211446,CN1C(=O)COC2=C(C=C(C=C21)Cl)C(=O)NC3CN4CCC3CC4.Cl,0
N211455,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,0
N211466,CC(C)[C@@]12[C@@H](O1)[C@H]3[C@@]4(O3)[C@]5(CCC6=C([C@@H]5C[C@H]7[C@]4([C@@H]2O)O7)COC6=O)C,0
N211479,C[C@H]1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(OC=C[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C,0
N211486,C[C@H]1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(OC=C[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C6CCCC6)C,0
N211517,C1[C@@H]([C@H]([C@@H]([C@H](N1CCO)CO)O)O)O,0
N211518,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,0
N211919,C(#N)C1=C(C(=C(C(=N1)Cl)Cl)NN)Cl,0
N212057,C[N+]1=C2C=CC=CC=C2SC13C(=CC(=[N+]([O-])[O-])C=C3[N+](=O)[O-])[N+](=O)[O-],0
N212080,C1=CC2=C(C=C1Br)C3C(C(SC4=C3SC(=O)N4)C(=O)O)C(=O)O2,0
N212223,CC\1=C(C(=O)N(C(=O)/C1=C\C2=CC=CO2)C3CCS(=O)(=O)C3)C#N,0
N212268,CN1C2([N+](=C3C1=CC=CC=C3)C)/C(=[N+](\[O-])/[O-])/C=C(C=C2[N+](=O)[O-])[N+](=O)[O-],0
N213549,C1CC2CC1CC2NC(=S)NNC(=S)NC3CC4CC3C=C4,0
N213570,C1=CSC=C1C2=NC(=NO2)COC3=C(C=C(C=C3Cl)F)Cl,0
N213950,CS(=O)(=O)C1=C2C(=C(S1)C#N)CC(CC2=O)C3=CC=CC=C3,0
N214008,C1CN(N=C1C2=CC=C(S2)Cl)CCC(=O)C3=CC=C(S3)Cl,0
N215064,CC1=CC=C(C2=CC=CC=C12)S(=O)(=O)N3C4=C(C(=CC=C4)F)C(=N3)N5C(=CC=C5C)C,0
N215503,COC1=C(C(=C2CC3=CC=CC=C3C2=N1)C4=CC(=CS4)Br)C#N,0
N215648,CC1=C(SN=N1)C2=C(C(=NO2)C)C(=O)ON=C(C)C,0
N216064,C1CC1CN2CN(C(=S)SC2)CC3CC3,0
N216343,CC1=CC(=O)NN(C1=O)CCO,0
N216344,CSCC(CN1C(=O)C2=CC(=C(C=C2C(=O)N1)Cl)Cl)O,0
N217319,CCC(CC)(C#C)NC(=O)/C=C/C(=O)O,0
N217722,CCCNC1=C(C(=O)C2=C(C1=O)C([C@]3(N2CC4C3N4)OC)COC(=O)N)C,0
N217736,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4C)N,0
N217752,C1/C(=C\OCCCO/C=C\2/C(=O)OCC2)/C(=O)OC1,0
N217753,COC1=C2C(=C(C=C1)O)C(=O)C3=C(C=C4C(=C3O2)C5C=COC5O4)OC,0
N217766,CC1(C(=O)C=C2C=C(N(C=C2C1=O)C3=CC=C(C=C3)CO)/C=C/COC)OC(=O)C4=NC5=CC=CC=C5N=C4,0
N220258,CC1CCCCC1NC2CCN(CC2)C,0
N220770,CN1C(=O)/C(=C\C2=CC=C(C=C2)N(C)C)/OC1=S,0
N221173,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC3=CC=CC=C3C=C2,0
N221281,CC1=C(C(=C(C=C1)S(=O)(=O)NC2=CC3=C(C=C2)OCCO3)C)NS(=O)(=O)C,0
N222264,C1=CC=C(C=C1)NN=NC2=CC=C(C=C2)Br,0
N222651,CC1=CC(=CC(=C1O)Br)/C(=C/2\C=C(C(=O)C(=C2)Br)C)/C3=CC=CC=C3S(=O)(=O)O,0
N222722,CC(C)C1=CC=C(C=C1)N2C(=O)C3C4CCC(C3C2=O)C=C4,0
N222998,CC1(C(=O)/C(=C\O)/C2=C(O1)C=CC3=C2OC(=O)C=C3)C,0
N223371,CC1=C/C(=C(\C2=CC(=C(C=C2)O)C)/C3=CC=CC=C3S(=O)(=O)O)/C=CC1=O,0
N224491,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)CN2C=C[N+](=C2)C.[Br-],0
N226264,CC1=CC2=C(C=C1)N=C(N2)C3CCCCC3,0
N227586,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)Cl,0
N227605,COCCCN1C(=O)C2=C(C=CS2)N(C1=O)CC3=CC=C(C=C3)C=C,0
N228265,CC(C(=O)C12CC3CC(C1)CC(C3)C2)N4CCOCC4.Cl,0
N229329,CC1=CC2=C(C=C1)N3C(=NN=N3)C(=C2)CN(CC(C)(C)CN(C)C)C(=S)NC,0
N229760,C1CCCCCC2=C(CCCC1)C=CC(=O)N2,0
N231446,C[C@]12CCC(=O)C=C1CC[C@@H]3C2CC[C@]4(C3CCC4=O)C,0
N231633,CC1CN(CC(O1)C)C2=C(C(=O)N(N=C2)C(C)C)Cl,0
N231871,C1=CC=C(C(=C1)C(=O)CN2C=NC=N2)Br,0
N232091,C1CCC(=NCC1)NC2=CC=C(C=C2)SC(F)F.Cl,0
N232129,CC1CC2(CCCC2)NC3=C1C=C(C=C3)F.Cl,0
N232373,C1C[C@@H]2[C@H]3CCC[N+]4([C@H]3[C@@H](CCC4)CN2C(=O)C1)[O-],0
N232444,CC(C)CNCC1[C@H]2CC3C(=C)CCC[C@@]3(C[C@H]2OC1=O)C,0
N232490,C1CN2C(=CSC2=N1)C3=CC(=C(C=C3)O)O.Cl,0
N232505,CC[C@H]([C@@H]1[C@H](C[C@@](O1)(CC)[C@H]2CC[C@@]([C@@H](O2)C)(CC)O)C)C(=O)[C@@H](C)[C@H]([C@H](C)CCC3=C(C(=C(C=C3)C)O)C(=O)[O-])O.[Na+],0
N232572,C[C@H]1CCC2[C@@]([C@@]13CCC(O3)(CCO)CO)(CC[C@@H]([C@@]2(C)CO)O)C,0
N232595,CCN1C[C@@]2(CC[C@@H]([C@@]34C2[C@@H]([C@@](C31)([C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6OC)OC)O)O)OC)OC)CO,0
N232882,CC1=C(C(=C2C(=C1O)[C@@]3(C(=CC(=O)C(C3=O)C(=O)C)O2)C)C(=O)C)O,0
N232887,C[N+]1([C@@H]2CC(C[C@H]1C(C2)O)OC(=O)C(CO)C3=CC=CC=C3)CC#C.[Br-],0
N232953,C[C@@H]1CC(=O)[C@]2([C@@H](O1)O[C@@H]3[C@H]([C@@H]([C@@H]([C@@H]([C@H]3O2)NC)O)NC)O)O.O.Cl,0
N233033,CC1=CC=CC=C1CSC2=NN=C(N2C)C3=CC=NC=C3,0
N233072,CCCCN(C)CC1=CC(=O)OC2=C1C3=CC=CC=C3C=C2,0
N233121,C[C@@H]1CN(C[C@@H](N1)C)C2=C(C3=C(C(=C2F)F)C(=O)C(=CN3C4CC4)C(=O)O)F,0
N233261,C1C(N(N=C1C2=CC=CC=C2)C(=O)C3=CC=CC=C3)C4=CC=CC=C4,0
N234325,CC(CCC(=O)O)C1CCC2C1(C(=O)CC3C2CCC4C3(CC[C@H](C4)O)C)C,0
N234891,CC(C)[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O,0
N234899,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)O)O,0
N235411,CC1=C(C(=O)N(N1)C(=S)N)N=NC2=C(C=CC(=C2)C(F)(F)F)Cl,0
N235923,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=N[N-]N=N4)CO)Cl.[K+],0
N235986,CC1C(=O)N(C2=CC=CC=C2O1)CC3=CC=C(C=C3)F,0
N236116,CC(C)N1C2=CC=CC=C2C(=C1/C=C/[C@H](C[C@H](CC(=O)[O-])O)O)C3=CC=C(C=C3)F.[Na+],0
N236769,CC1=CC2=C(C(=C1)Br)NC(=O)C23OCCO3,0
N237484,CN1C(=NN=C1SCC2=CC(=CC=C2)F)C3=CC=NC=C3,0
N239539,CCN1C[C@@]2(CC[C@@H]([C@]34[C@H]1[C@]5([C@H](C23)OC(=O)C)[C@]6(C[C@@H]([C@H]7C[C@@]4(C6[C@H]7OC)O)OC)OCO5)OC)C,0
N239812,C[C@@H]1CC2C3[C@@]([C@]1(CCC4=COC=C4)O)(CCC(=O)[C@@]3(C(=O)O2)C)C,0
N240204,CC1=CC(=CC(=C1O)Br)/C(=C\2/C=C(C(=O)C(=C2)Br)C)/C3=CC=CC=C3S(=O)(=O)[O-].[NH4+],0
N240558,C[C@@H]1C[C@@](C(=O)OC2CCN(C/C=C(\C2=O)/COC(=O)[C@@]1(C)OC(=O)C)C)(C(C)O)O,0
N241647,CN1C(=C(C(=O)N(C1=O)C)C=NC2=CC=CC=C2)O,0
N244031,C1CC2=C(C(NC(=O)N2)C3=CC=C(C=C3)OC(F)F)C(=O)C1,0
N244376,C=CCC1C2CCCCC2OS(=O)(=O)N1,0
N244383,COCC1CCCCC1OS(=O)(=O)N,0
N244477,CN(C)C1=CC(=C(C=C1)C2C3CC(C2(C#N)C(=O)O)C=C3)Br,0
N244534,C(=C(Br)Br)C(=O)O,0
N244591,C1C=CC(OC1CCC2=CC=CC=C2)C3=CC4=CC=CC=C4O3,0
N244751,CC(C)[C@H]1COC(=N1)NC2=N[C@H](CO2)C(C)C,0
N245538,CC1C(=NN2C(=NN=C2S1)C)C3=C(C=C(C(=C3)C)C)C,0
N246541,C1=CC=C2C(=C1)C(=CN2)C3=NNC(=S)O3,0
N246781,C1C(OC(C1N=[N+]=[N-])N2C=CC(=O)NC2=O)CO,0
N247314,COCCCN(CC1=CC=CO1)C(=O)C2=CC3=C(S2)C4=C(C=C(C=C4)Cl)S(=O)(=O)C3,0
N248607,C1C(C(NS(=O)(=O)O1)/C=C\CCN=[N+]=[N-])O,0
N248665,CC(C)C(COC)COS(=O)(=O)N,0
N248683,CC(C)(COC)COS(=O)(=O)N,0
N249528,C1=CC=C(C(=C1)C2N=C(N=C(N2C3=CC(=C(C=C3)F)Cl)N)N)C(F)(F)F.Cl,0
N249715,C1=CC=C2C(=C1)C(C(=O)N2)C(C[N+](=O)[O-])C3=CC=CC=N3,0
N251006,C1C[C@H](O[C@H]1CN2C=C(N=N2)CCCCl)[C@@H]3CC[C@@H](O3)CN4C=C(N=N4)CCCCl,0
N251106,CC1CCC(=O)N(CC1)CCC#N,0
N251142,C[C@@H](CN=[N+]=[N-])CN1CC[C@@H](CCC1=O)C(C)(C)C,0
N252581,CC1CCC(CC1)NC(=O)CCCCN2C(=O)C3=C(C=CS3)NC2=O,0
N255613,C[Si](C)(C)N1C=CN=C1,0
N256154,C1CC2(CCN(C2)C(=O)C3=COC=C3)CN(C1)CC4=CC(=C(C=C4)F)F,0
N257206,CC1=C2[C@H](C(=O)[C@@]3([C@@H](C[C@@H]4[C@](C3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,0
N257213,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@](C3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)CC6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,0
N258893,C1CNCCC1C2=C(C=NN2C3=CC(=CC=C3)F)C(=O)N4CCN(CC4)C(=O)C5=CC=CO5,0
N261308,C1C[C@]2([C@@H]([C@H](C[C@H](O2)CCO)O)O)OC3=CC=CC=C31,0
N261309,C1C[C@@]2([C@@H]([C@H](C[C@H](O2)CCO)O)O)OC3=CC=CC=C31,0
N261637,CC(C)(C)C1=N/C(=C\C2=CC=C(C=C2)N(C)C)/C(=O)O1,0
N261697,C1CC(=O)N(N=C1C(=O)O)C2=C(C(=CC(=C2F)F)F)F,0
N266069,CCC[C@H](CN[C@@H](CNC)[C@H](C)CC)NCCC1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,0
N266082,CCC[C@@H](CN[C@@H](CNC)[C@H](C)CC)NCC1CCC(CC1)C(C)(C)C,0
N269030,C1CCCC(CC1)N2C(=O)CNC2=S,0
N269083,CC1=CC(=O)N2C(=N1)SC(=N2)N3CCCC(C3)C(=O)NCCC4=CC=C(C=C4)SC,0
N269481,CC1(CC(=NO1)C2=CC=C(C=C2)OC(F)(F)F)C3=NN=C(O3)C4=CC(=CC=C4)Cl,0
N270702,C1CCC(C1)CC2=CN(N=N2)C[C@H]3CC[C@H](O3)[C@@H]4CC[C@@H](O4)CN5C=C(N=N5)CC6CCCC6,0
N270952,CC(C)(C)C1CCC(=O)N(CC1)CCC#N,0
N270971,C1=CC=C(C(=C1)C2=NN=C(O2)COC3=C(C=C(C=C3)F)Cl)Br,0
N271046,CC/C=C/CC(=O)N[C@@H](C1=CC=CC=C1)[C@H](C(=O)O[C@H]2C[C@]3([C@H](C4[C@@]([C@H](C[C@@H]5[C@]4(CO5)OC(=O)C)O)(C(=O)[C@@H](C(=C2C)C3(C)C)OC(=O)C)C)OC(=O)C6=CC=CC=C6)O)O,0
N271372,C1C[C@@H]2CC3=C([C@H]4[C@@H]2N(CC4)C(=O)C1)C5=C(C=CC(=C5N3)Cl)Cl,0
N273000,CC1=CC=C(C=C1)N(C)S(=O)(=O)C2=C(C=CC(=C2)C3=CN=C(O3)C4CC4)C,0
N274400,CCC1COCCS(=O)(=O)N1CC2=CC=C(C=C2)F,0
N276289,CCOC(=O)C1CCCN(C1)C(=O)CCCN2C(=NN=N2)CN3CCC(CC3)C,0
N278324,CC(C1=CC=C(C=C1)N2C=CN=C2)NC(=O)C3=CC(=CC=C3)N(C)C,0
N280896,C1=CC=C2C(=C1)C(=O)NC(=N2)COC3=C(C=C(C=C3)Br)Cl,0
N282427,C1CCCN(CC1)C(=O)NC2=CC=C(C=C2)F,0
N283109,CNC(=O)C1(C/C(=C\CCO)/CCCO1)C(F)(F)F,0
N284638,C1[C@H](O[C@]2(CC3=CC=CC=C3CO2)[C@H]([C@@H]1O)O)CCO,0
N284969,C1=CC=C2C(=C1)C(=C(S2)C3=CSC=C3)C#CCCO,0
N286613,C1CCC(CC1)(C#N)NC(=O)COC(=O)CCCN=C2C3=CC=CC=C3S(=O)(=O)N2,0
N287930,COC1=C(C=CC(=C1)/C=N/NC(=O)C2=CC=NC=C2)O.O,0
N288397,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.[Cl-],0
N288403,C1CC(CCC1NCC2=C(C(=CC(=C2)Br)Br)N)O,0
N288407,C[C@]12CC[C@@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O,0
N288515,C1=NC(=C(N1)C(=O)N)N,0
N288631,CC[C@@H]1[C@@]([C@@H]([C@H](C(=NOCOCCOC)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,0
N288651,C1CNP(=O)(OC1)N(CCCl)CCCl.O,0
N290348,CC1(CC2=C(CO1)SC3=C2C(=O)N(C(=N3)C4=CC5=CC=CC=C5O4)N)C,0
N290442,CC1=CC=C(N1)C(=O)OC2C(C(OC(C2OC)(C)C)OC3=C(C4=C(C=C3)C(=C(C(=O)O4)NC(=O)C5=CC(=C(C=C5)O)CC=C(C)C)O)Cl)O,0
N290783,COc1ccc2c(O[C@H]3C[C@@H]4C(=O)N(C)CCCC/C=C\[C@H]5C[C@@]5(C(=O)NS(=O)(=O)C5CC5)NC(=O)[C@@H]4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,0
N290805,C/C1=C2/N=C(/C=C3\N=C(/C(C)=C4/[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@](C)([C@@H]5N=C1[C@](C)(CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@@H]1[C@@H](CO)O[C@H](n6cnc7cc(C)c(C)cc76)[C@@H]1O)[C@H]5CC(N)=O)N4[Co+]C#N)[C@@](C)(CC(N)=O)[C@@H]3CCC(N)=O)C(C)(C)[C@@H]2CCC(N)=O,0
N290820,Brc1c(Br)c(Br)c2[nH]nnc2c1Br,0
N290833,O=c1c(O)cc([C@H]2Oc3cc(O)cc(O)c3C[C@H]2O)cc2c([C@H]3Oc4cc(O)cc(O)c4C[C@H]3O)cc(O)c(O)c12,0
N290840,OCCc1cnc(S)nc1,0
N290846,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O.O=P(O)(O)O.O=P(O)(O)O,0
N290907,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1,0
N290954,CC(C)C[C@@H]1NC(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CSC(=N2)c2cc(ccn2)C[C@@H](C(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,0
N290970,CC[C@@H]1NC(=O)[C@@H](N)CCNC(=O)[C@@H]2CSC(=N2)c2cccc(n2)C2=N[C@@H](CS2)C(=O)NCCCC[C@@H](C(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)(C)C)NC1=O,0
N291095,O=Cc1ccc(CO)o1,0
N291099,C=C1CCC[C@]2(C)C[C@@H]3OC(=O)C(C)=C3C[C@@H]12,0
N291106,C=C1CCC[C@]2(C)Cc3occ(C)c3C[C@@H]12,0
N291124,CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,0
N291138,C=CC(C)(O)CCC=C(C)C,0
N291148,COc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O,0
N291160,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)CC2c3cccc4[nH]cc(c34)C[C@H]21,0
N291185,C[C@@H]1C(=O)O[C@@H]2[C@]1([C@@]34C(=O)O[C@H]5[C@]3([C@H]2O)[C@@]6([C@@H]([C@H]5O)C(C)(C)C)[C@H](C(=O)O[C@H]6O4)O)O,0
N291196,C1=C(C=C(C=C1O)OC2=C(C=C(C3=C2OC4=C(C=C(C=C4O3)OC5=C(C=C(C=C5O)O)O)O)O)O)O,0
N291197,C1=C(C=C(C=C1O)OC2=C(C=C(C3=C2OC4=C(C=C(C=C4O3)OC5=C(C=C(C=C5O)OC6=C(C=C(C7=C6OC8=C(C=C(C=C8O7)O)O)O)O)O)O)O)O)O,0
